Feature1,Feature2
86.98,17.153
90.8,17.141
90.144,18.87
90.269,13.689
91.716,12.271
91.319,11.017
92.504,9.9141
93.428,11.795
90.394,8.9788
88.418,8.671
91.457,15.255
93.038,15.25
92.645,17.449
92.771,13.053
88.16,12.753
85.525,12.919
83.946,14.964
85.654,11.034
86.046,8.8354
86.571,7.1069
91.051,7.4068
91.449,9.4464
69.718,15.48
68.93,17.523
65.507,19.575
66.03,16.591
64.185,15.811
64.841,13.769
72.616,15.471
72.096,20.653
71.44,22.539
66.734,50.654
67.923,53.162
68.836,46.252
70.947,48.757
68.321,55.202
66.347,56.778
67.797,57.558
68.584,54.73
69.369,50.803
70.292,51.114
71.745,54.092
73.328,55.5
75.169,53.297
74.112,50.317
72.533,52.52
77.929,47.636
75.293,47.017
78.977,43.552
78.589,48.733
79.113,46.691
77.144,51.721
78.328,50.461
77.402,47.638
80.3,47.629
72.124,41.532
75.947,43.718
72.395,47.811
72.92,45.925
71.995,44.201
74.236,44.822
76.886,55.803
79.654,57.364
83.87,57.194
87.162,55.771
82.023,55.473
87.289,52.317
85.044,47.771
75.282,38.54
79.231,36.015
85.424,36.781
88.984,38.811
90.436,40.376
82.526,37.261
77.784,37.433
85.053,55.149
89.793,52.466
83.71,35.216
88.585,35.672
86.876,38.66
86.617,41.801
90.965,42.258
92.942,43.037
93.071,40.368
82.684,56.727
90.456,55.446
92.164,52.458
94.267,48.684
91.631,47.75
